Version 4.1
SHEET 1 5516 1676
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL voltage 3392 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 -4 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value 8
SYMATTR SpiceLine Rser=0.5
SYMBOL voltage 2800 -336 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 0.050 1200K 0 0 90)
SYMBOL voltage 2800 240 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 0.04 4k)
SYMBOL res 4560 -272 R0
SYMATTR InstName R25
SYMATTR Value 3.9k
SYMBOL res 3680 80 R0
SYMATTR InstName R26
SYMATTR Value 51
SYMBOL res 3392 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 25k
SYMBOL res 3296 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25k
SYMBOL res 3216 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 750
SYMBOL res 3376 64 R0
SYMATTR InstName R30
SYMATTR Value 750
SYMBOL cap 3792 -288 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL voltage 4448 -480 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 -4 56 VBottom 2
SYMATTR InstName V8
SYMATTR Value 12
SYMATTR SpiceLine Rser=0.5
SYMBOL npn 3344 928 R0
SYMATTR InstName Q9
SYMBOL npn 3408 1120 R0
SYMATTR InstName Q10
SYMBOL npn 3408 1296 R0
SYMATTR InstName Q11
SYMBOL diode 3264 1392 R0
SYMATTR InstName D2
SYMBOL res 3264 1488 R0
SYMATTR InstName R31
SYMATTR Value 500
SYMBOL res 3456 1488 R0
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL npn 3584 928 M0
SYMATTR InstName Q12
SYMBOL npn 4000 1104 M0
SYMATTR InstName Q13
SYMBOL npn 3808 928 R0
SYMATTR InstName Q14
SYMBOL npn 4048 928 M0
SYMATTR InstName Q15
SYMBOL npn 3872 1296 R0
SYMATTR InstName Q16
SYMBOL res 3920 1472 R0
SYMATTR InstName R33
SYMATTR Value 500
SYMBOL res 2976 64 R0
SYMATTR InstName R34
SYMATTR Value 200
SYMBOL cap 2400 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 2256 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res 2272 672 R0
SYMATTR InstName R35
SYMATTR Value 10k
TEXT -376 -384 Left 2 ;CARRIER
TEXT -384 176 Left 2 ;AUDIO_IN
TEXT -72 792 Left 2 ;MOD_AM_OUTPUT
TEXT -512 0 Left 2 !.param Ff=1200k\n.tran 0 2000u 200n 2n
TEXT 2808 -368 Left 2 ;CARRIER
TEXT 2800 192 Left 2 ;AUDIO_IN
TEXT 3112 808 Left 2 ;MOD_AM_OUTPUT
